ID,NAME,TYPE_1,TYPE_2,CLASSIFICATION,ABILITY_1,ABILITY_2,ABILITY_HDN,GENERATION,HEIGHT,HGHT_UNIT,WEIGHT,WGHT_UNIT
252,Treecko,Grass,,Wood Gecko Pokémon,Overgrow,,Unburden,3,0.5,M,5,KG
253,Grovyle,Grass,,Wood Gecko Pokémon,Overgrow,,Unburden,3,0.9,M,21.6,KG
254,Sceptile,Grass,,Forest Pokémon,Overgrow,,Unburden,3,1.7,M,52.2,KG
255,Torchic,Fire,,Chick Pokémon,Blaze,,Speed Boost,3,0.4,M,2.5,KG
256,Combusken,Fire,Fighting,Young Fowl Pokémon,Blaze,,Speed Boost,3,0.9,M,19.5,KG
257,Blaziken,Fire,Fighting,Blaze Pokémon,Blaze,,Speed Boost,3,1.9,M,52,KG
258,Mudkip,Water,,Mud Fish Pokémon,Torrent,,Damp,3,0.4,M,7.6,KG
259,Marshtomp,Water,Ground,Mud Fish Pokémon,Torrent,,Damp,3,0.7,M,28,KG
260,Swampert,Water,Ground,Mud Fish Pokémon,Torrent,,Damp,3,1.5,M,81.9,KG
261,Poochyena,Dark,,Bite Pokémon,Run Away,Quick Feet,Rattled,3,0.5,M,13.6,KG
262,Mightyena,Dark,,Bite Pokémon,Intimidate,Quick Feet,Moxie,3,1,M,37,KG
263,Zigzagoon,Normal,,Tiny Raccoon Pokémon,Pickup,Gluttony,Quick Feet,3,0.4,M,17.5,KG
264,Linoone,Normal,,Rushing Pokémon,Pickup,Gluttony,Quick Feet,3,0.5,M,32.5,KG
265,Wurmple,Bug,,Worm Pokémon,Shield Dust,,Run Away,3,0.3,M,3.6,KG
266,Silcoon,Bug,,Cocoon Pokémon,Shed Skin,,,3,0.6,M,10,KG
267,Beautifly,Bug,Flying,Butterfly Pokémon,Swarm,,Rivalry,3,1,M,28.4,KG
268,Cascoon,Bug,,Cocoon Pokémon,Shed Skin,,,3,0.7,M,11.5,KG
269,Dustox,Bug,Poison,Poison Moth Pokémon,Shield Dust,,Compound Eyes,3,1.2,M,31.6,KG
270,Lotad,Water,Grass,Water Weed Pokémon,Swift Swim,Rain Dish,Own Tempo,3,0.5,M,2.6,KG
271,Lombre,Water,Grass,Jolly Pokémon,Swift Swim,Rain Dish,Own Tempo,3,1.2,M,32.5,KG
272,Ludicolo,Water,Grass,Carefree Pokémon,Swift Swim,Rain Dish,Own Tempo,3,1.5,M,55,KG
273,Seedot,Grass,,Acorn Pokémon,Chlorophyll,Early Bird,Pickpocket,3,0.5,M,4,KG
274,Nuzleaf,Grass,Dark,Wily Pokémon,Chlorophyll,Early Bird,Pickpocket,3,1,M,28,KG
275,Shiftry,Grass,Dark,Wicked Pokémon,Chlorophyll,Wind Rider,Pickpocket,3,1.3,M,59.6,KG
276,Taillow,Normal,Flying,Tiny Swallow Pokémon,Guts,,Scrappy,3,0.3,M,2.3,KG
277,Swellow,Normal,Flying,Swallow Pokémon,Guts,,Scrappy,3,0.7,M,19.8,KG
278,Wingull,Water,Flying,Seagull Pokémon,Keen Eye,Hydration,Rain Dish,3,0.6,M,9.5,KG
279,Pelipper,Water,Flying,Water Bird Pokémon,Keen Eye,Drizzle,Rain Dish,3,1.2,M,28,KG
280,Ralts,Psychic,Fairy,Feeling Pokémon,Synchronize,Trace,Telepathy,3,0.4,M,6.6,KG
281,Kirlia,Psychic,Fairy,Emotion Pokémon,Synchronize,Trace,Telepathy,3,0.8,M,20.2,KG
282,Gardevoir,Psychic,Fairy,Embrace Pokémon,Synchronize,Trace,Telepathy,3,1.6,M,48.4,KG
283,Surskit,Bug,Water,Pond Skater Pokémon,Swift Swim,,Rain Dish,3,0.5,M,1.7,KG
284,Masquerain,Bug,Flying,Eyeball Pokémon,Intimidate,,Unnerve,3,0.8,M,3.6,KG
285,Shroomish,Grass,,Mushroom Pokémon,Effect Spore,Poison Heal,Quick Feet,3,0.4,M,4.5,KG
286,Breloom,Grass,Fighting,Mushroom Pokémon,Effect Spore,Poison Heal,Technician,3,1.2,M,39.2,KG
287,Slakoth,Normal,,Slacker Pokémon,Truant,,,3,0.8,M,24,KG
288,Vigoroth,Normal,,Wild Monkey Pokémon,Vital Spirit,,,3,1.4,M,46.5,KG
289,Slaking,Normal,,Lazy Pokémon,Truant,,,3,2,M,130.5,KG
290,Nincada,Bug,Ground,Trainee Pokémon,Compound Eyes,,Run Away,3,0.5,M,5.5,KG
291,Ninjask,Bug,Flying,Ninja Pokémon,Speed Boost,,Infiltrator,3,0.8,M,12,KG
292,Shedinja,Bug,Ghost,Shed Pokémon,Wonder Guard,,,3,0.8,M,1.2,KG
293,Whismur,Normal,,Whisper Pokémon,Soundproof,,Rattled,3,0.6,M,16.3,KG
294,Loudred,Normal,,Big Voice Pokémon,Soundproof,,Scrappy,3,1,M,40.5,KG
295,Exploud,Normal,,Loud Noise Pokémon,Soundproof,,Scrappy,3,1.5,M,84,KG
296,Makuhita,Fighting,,Guts Pokémon,Thick Fat,Guts,Sheer Force,3,1,M,86.4,KG
297,Hariyama,Fighting,,Arm Thrust Pokémon,Thick Fat,Guts,Sheer Force,3,2.3,M,253.8,KG
298,Azurill,Normal,Fairy,Polka Dot Pokémon,Thick Fat,Huge Power,Sap Sipper,3,0.2,M,2,KG
299,Nosepass,Rock,,Compass Pokémon,Sturdy,Magnet Pull,Sand Force,3,1,M,97,KG
300,Skitty,Normal,,Kitten Pokémon,Cute Charm,Normalize,Wonder Skin,3,0.6,M,11,KG
301,Delcatty,Normal,,Prim Pokémon,Cute Charm,Normalize,Wonder Skin,3,1.1,M,32.6,KG
302,Sableye,Dark,Ghost,Darkness Pokémon,Keen Eye,Stall,Prankster,3,0.5,M,11,KG
303,Mawile,Steel,Fairy,Deceiver Pokémon,Hyper Cutter,Intimidate,Sheer Force,3,0.6,M,11.5,KG
304,Aron,Steel,Rock,Iron Armor Pokémon,Sturdy,Rock Head,Heavy Metal,3,0.4,M,60,KG
305,Lairon,Steel,Rock,Iron Armor Pokémon,Sturdy,Rock Head,Heavy Metal,3,0.9,M,120,KG
306,Aggron,Steel,Rock,Iron Armor Pokémon,Sturdy,Rock Head,Heavy Metal,3,2.1,M,360,KG
307,Meditite,Fighting,Psychic,Meditate Pokémon,Pure Power,,Telepathy,3,0.6,M,11.2,KG
308,Medicham,Fighting,Psychic,Meditate Pokémon,Pure Power,,Telepathy,3,1.3,M,31.5,KG
309,Electrike,Electric,,Lightning Pokémon,Static,Lightning Rod,Minus,3,0.6,M,15.2,KG
310,Manectric,Electric,,Discharge Pokémon,Static,Lightning Rod,Minus,3,1.5,M,40.2,KG
311,Plusle,Electric,,Cheering Pokémon,Plus,,Lightning Rod,3,0.4,M,4.2,KG
312,Minun,Electric,,Cheering Pokémon,Minus,,Volt Absorb,3,0.4,M,4.2,KG
313,Volbeat,Bug,,Firefly Pokémon,Illuminate,Swarm,Prankster,3,0.7,M,17.7,KG
314,Illumise,Bug,,Firefly Pokémon,Oblivious,Tinted Lens,Prankster,3,0.6,M,17.7,KG
315,Roselia,Grass,Poison,Thorn Pokémon,Natural Cure,Poison Point,Leaf Guard,3,0.3,M,2,KG
316,Gulpin,Poison,,Stomach Pokémon,Liquid Ooze,Sticky Hold,Gluttony,3,0.4,M,10.3,KG
317,Swalot,Poison,,Poison Bag Pokémon,Liquid Ooze,Sticky Hold,Gluttony,3,1.7,M,80,KG
318,Carvanha,Water,Dark,Savage Pokémon,Rough Skin,,Speed Boost,3,0.8,M,20.8,KG
319,Sharpedo,Water,Dark,Brutal Pokémon,Rough Skin,,Speed Boost,3,1.8,M,88.8,KG
320,Wailmer,Water,,Ball Whale Pokémon,Water Veil,Oblivious,Pressure,3,2,M,130,KG
321,Wailord,Water,,Float Whale Pokémon,Water Veil,Oblivious,Pressure,3,14.5,M,398,KG
322,Numel,Fire,Ground,Numb Pokémon,Oblivious,Simple,Own Tempo,3,0.7,M,24,KG
323,Camerupt,Fire,Ground,Eruption Pokémon,Magma Armor,Solid Rock,Anger Point,3,1.9,M,220,KG
324,Torkoal,Fire,,Coal Pokémon,White Smoke,Drought,Shell Armor,3,0.5,M,80.4,KG
325,Spoink,Psychic,,Bounce Pokémon,Thick Fat,Own Tempo,Gluttony,3,0.7,M,30.6,KG
326,Grumpig,Psychic,,Manipulate Pokémon,Thick Fat,Own Tempo,Gluttony,3,0.9,M,71.5,KG
327,Spinda,Normal,,Spot Panda Pokémon,Own Tempo,Tangled Feet,Contrary,3,1.1,M,5,KG
328,Trapinch,Ground,,Ant Pit Pokémon,Hyper Cutter,Arena Trap,Sheer Force,3,0.7,M,15,KG
329,Vibrava,Ground,Dragon,Vibration Pokémon,Levitate,,,3,1.1,M,15.3,KG
330,Flygon,Ground,Dragon,Mystic Pokémon,Levitate,,,3,2,M,82,KG
331,Cacnea,Grass,,Cactus Pokémon,Sand Veil,,Water Absorb,3,0.4,M,51.3,KG
332,Cacturne,Grass,Dark,Scarecrow Pokémon,Sand Veil,,Water Absorb,3,1.3,M,77.4,KG
333,Swablu,Normal,Flying,Cotton Bird Pokémon,Natural Cure,,Cloud Nine,3,0.4,M,1.2,KG
334,Altaria,Dragon,Flying,Humming Pokémon,Natural Cure,,Cloud Nine,3,1.1,M,20.6,KG
335,Zangoose,Normal,,Cat Ferret Pokémon,Immunity,,Toxic Boost,3,1.3,M,40.3,KG
336,Seviper,Poison,,Fang Snake Pokémon,Shed Skin,,Infiltrator,3,2.7,M,52.5,KG
337,Lunatone,Rock,Psychic,Meteorite Pokémon,Levitate,,,3,1,M,168,KG
338,Solrock,Rock,Psychic,Meteorite Pokémon,Levitate,,,3,1.2,M,154,KG
339,Barboach,Water,Ground,Whiskers Pokémon,Oblivious,Anticipation,Hydration,3,0.4,M,1.9,KG
340,Whiscash,Water,Ground,Whiskers Pokémon,Oblivious,Anticipation,Hydration,3,0.9,M,23.6,KG
341,Corphish,Water,,Ruffian Pokémon,Hyper Cutter,Shell Armor,Adaptability,3,0.6,M,11.5,KG
342,Crawdaunt,Water,Dark,Rogue Pokémon,Hyper Cutter,Shell Armor,Adaptability,3,1.1,M,32.8,KG
343,Baltoy,Ground,Psychic,Clay Doll Pokémon,Levitate,,,3,0.5,M,21.5,KG
344,Claydol,Ground,Psychic,Clay Doll Pokémon,Levitate,,,3,1.5,M,107.9,KG
345,Lileep,Rock,Grass,Sea Lily Pokémon,Suction Cups,,Storm Drain,3,1,M,23.8,KG
346,Cradily,Rock,Grass,Barnacle Pokémon,Suction Cups,,Storm Drain,3,1.5,M,60.4,KG
347,Anorith,Rock,Bug,Old Shrimp Pokémon,Battle Armor,,Swift Swim,3,0.7,M,12.5,KG
348,Armaldo,Rock,Bug,Plate Pokémon,Battle Armor,,Swift Swim,3,1.5,M,68.2,KG
349,Feebas,Water,,Fish Pokémon,Swift Swim,Oblivious,Adaptability,3,0.6,M,7.4,KG
350,Milotic,Water,,Tender Pokémon,Marvel Scale,Competitive,Cute Charm,3,6.2,M,162,KG
351,Castform,Normal,,Weather Pokémon,Forecast,,,3,0.3,M,0.8,KG
352,Kecleon,Normal,,Color Swap Pokémon,Color Change,,Protean,3,1,M,22,KG
353,Shuppet,Ghost,,Puppet Pokémon,Insomnia,Frisk,Cursed Body,3,0.6,M,2.3,KG
354,Banette,Ghost,,Marionette Pokémon,Insomnia,Frisk,Cursed Body,3,1.1,M,12.5,KG
355,Duskull,Ghost,,Requiem Pokémon,Levitate,,Frisk,3,0.8,M,15,KG
356,Dusclops,Ghost,,Beckon Pokémon,Pressure,,Frisk,3,1.6,M,30.6,KG
357,Tropius,Grass,Flying,Fruit Pokémon,Chlorophyll,Solar Power,Harvest,3,2,M,100,KG
358,Chimecho,Psychic,,Wind Chime Pokémon,Levitate,,,3,0.6,M,1,KG
359,Absol,Dark,,Disaster Pokémon,Pressure,Super Luck,Justified,3,1.2,M,47,KG
360,Wynaut,Psychic,,Bright Pokémon,Shadow Tag,,Telepathy,3,0.6,M,14,KG
361,Snorunt,Ice,,Snow Hat Pokémon,Inner Focus,Ice Body,Moody,3,0.7,M,16.8,KG
362,Glalie,Ice,,Face Pokémon,Inner Focus,Ice Body,Moody,3,1.5,M,256.5,KG
363,Spheal,Ice,Water,Clap Pokémon,Thick Fat,Ice Body,Oblivious,3,0.8,M,39.5,KG
364,Sealeo,Ice,Water,Ball Roll Pokémon,Thick Fat,Ice Body,Oblivious,3,1.1,M,87.6,KG
365,Walrein,Ice,Water,Ice Break Pokémon,Thick Fat,Ice Body,Oblivious,3,1.4,M,150.6,KG
366,Clamperl,Water,,Bivalve Pokémon,Shell Armor,,Rattled,3,0.4,M,52.5,KG
367,Huntail,Water,,Deep Sea Pokémon,Swift Swim,,Water Veil,3,1.7,M,27,KG
368,Gorebyss,Water,,South Sea Pokémon,Swift Swim,,Hydration,3,1.8,M,22.6,KG
369,Relicanth,Water,Rock,Longevity Pokémon,Swift Swim,Rock Head,Sturdy,3,1,M,23.4,KG
370,Luvdisc,Water,,Rendezvous Pokémon,Swift Swim,,Hydration,3,0.6,M,8.7,KG
371,Bagon,Dragon,,Rock Head Pokémon,Rock Head,,Sheer Force,3,0.6,M,42.1,KG
372,Shelgon,Dragon,,Endurance Pokémon,Rock Head,,Overcoat,3,1.1,M,110.5,KG
373,Salamence,Dragon,Flying,Dragon Pokémon,Intimidate,,Moxie,3,1.5,M,102.6,KG
374,Beldum,Steel,Psychic,Iron Ball Pokémon,Clear Body,,Light Metal,3,0.6,M,95.2,KG
375,Metang,Steel,Psychic,Iron Claw Pokémon,Clear Body,,Light Metal,3,1.2,M,202.5,KG
376,Metagross,Steel,Psychic,Iron Leg Pokémon,Clear Body,,Light Metal,3,1.6,M,550,KG
377,Regirock,Rock,,Rock Peak Pokémon,Clear Body,,Sturdy,3,1.7,M,230,KG
378,Regice,Ice,,Iceberg Pokémon,Clear Body,,Ice Body,3,1.8,M,175,KG
379,Registeel,Steel,,Iron Pokémon,Clear Body,,Light Metal,3,1.9,M,205,KG
380,Latias,Dragon,Psychic,Eon Pokémon,Levitate,,,3,1.4,M,40,KG
381,Latios,Dragon,Psychic,Eon Pokémon,Levitate,,,3,2,M,60,KG
382,Kyogre,Water,,Sea Basin Pokémon,Drizzle,,,3,4.5,M,352,KG
383,Groudon,Ground,,Continent Pokémon,Drought,,,3,3.5,M,950,KG
384,Rayquaza,Dragon,Flying,Sky High Pokémon,Air Lock,,,3,7,M,206.5,KG
385,Jirachi,Steel,Psychic,Wish Pokémon,Serene Grace,,,3,0.3,M,1.1,KG
386,Deoxys,Psychic,,DNA Pokémon,Pressure,,,3,1.7,M,60.8,KG
387,Turtwig,Grass,,Tiny Leaf Pokémon,Overgrow,,Shell Armor,4,0.4,M,10.2,KG
388,Grotle,Grass,,Grove Pokémon,Overgrow,,Shell Armor,4,1.1,M,97,KG
389,Torterra,Grass,Ground,Continent Pokémon,Overgrow,,Shell Armor,4,2.2,M,310,KG
390,Chimchar,Fire,,Chimp Pokémon,Blaze,,Iron Fist,4,0.5,M,6.2,KG
391,Monferno,Fire,Fighting,Playful Pokémon,Blaze,,Iron Fist,4,0.9,M,22,KG
392,Infernape,Fire,Fighting,Flame Pokémon,Blaze,,Iron Fist,4,1.2,M,55,KG
393,Piplup,Water,,Penguin Pokémon,Torrent,,Competitive,4,0.4,M,5.2,KG
394,Prinplup,Water,,Penguin Pokémon,Torrent,,Competitive,4,0.8,M,23,KG
395,Empoleon,Water,Steel,Emperor Pokémon,Torrent,,Competitive,4,1.7,M,84.5,KG
396,Starly,Normal,Flying,Starling Pokémon,Keen Eye,,Reckless,4,0.3,M,2,KG
397,Staravia,Normal,Flying,Starling Pokémon,Intimidate,,Reckless,4,0.6,M,15.5,KG
398,Staraptor,Normal,Flying,Predator Pokémon,Intimidate,,Reckless,4,1.2,M,24.9,KG
399,Bidoof,Normal,,Plump Mouse Pokémon,Simple,Unaware,Moody,4,0.5,M,20,KG
400,Bibarel,Normal,Water,Beaver Pokémon,Simple,Unaware,Moody,4,1,M,31.5,KG
401,Kricketot,Bug,,Cricket Pokémon,Shed Skin,,Run Away,4,0.3,M,2.2,KG
402,Kricketune,Bug,,Cricket Pokémon,Swarm,,Technician,4,1,M,25.5,KG
403,Shinx,Electric,,Flash Pokémon,Rivalry,Intimidate,Guts,4,0.5,M,9.5,KG
404,Luxio,Electric,,Spark Pokémon,Rivalry,Intimidate,Guts,4,0.9,M,30.5,KG
405,Luxray,Electric,,Gleam Eyes Pokémon,Rivalry,Intimidate,Guts,4,1.4,M,42,KG
406,Budew,Grass,Poison,Bud Pokémon,Natural Cure,Poison Point,Leaf Guard,4,0.2,M,1.2,KG
407,Roserade,Grass,Poison,Bouquet Pokémon,Natural Cure,Poison Point,Technician,4,0.9,M,14.5,KG
408,Cranidos,Rock,,Head Butt Pokémon,Mold Breaker,,Sheer Force,4,0.9,M,31.5,KG
409,Rampardos,Rock,,Head Butt Pokémon,Mold Breaker,,Sheer Force,4,1.6,M,102.5,KG
410,Shieldon,Rock,Steel,Shield Pokémon,Sturdy,,Soundproof,4,0.5,M,57,KG
411,Bastiodon,Rock,Steel,Shield Pokémon,Sturdy,,Soundproof,4,1.3,M,149.5,KG
412,Burmy,Bug,,Bagworm Pokémon,Shed Skin,,Overcoat,4,0.2,M,3.4,KG
413,Wormadam,Bug,Grass,Bagworm Pokémon,Anticipation,,Overcoat,4,0.5,M,6.5,KG
414,Mothim,Bug,Flying,Moth Pokémon,Swarm,,Tinted Lens,4,0.9,M,23.3,KG
415,Combee,Bug,Flying,Tiny Bee Pokémon,Honey Gather,,Hustle,4,0.3,M,5.5,KG
416,Vespiquen,Bug,Flying,Beehive Pokémon,Pressure,,Unnerve,4,1.2,M,38.5,KG
417,Pachirisu,Electric,,EleSquirrel Pokémon,Run Away,Pickup,Volt Absorb,4,0.4,M,3.9,KG
418,Buizel,Water,,Sea Weasel Pokémon,Swift Swim,,Water Veil,4,0.7,M,29.5,KG
419,Floatzel,Water,,Sea Weasel Pokémon,Swift Swim,,Water Veil,4,1.1,M,33.5,KG
420,Cherubi,Grass,,Cherry Pokémon,Chlorophyll,,,4,0.4,M,3.3,KG
421,Cherrim,Grass,,Blossom Pokémon,Flower Gift,,,4,0.5,M,9.3,KG
422,Shellos,Water,,Sea Slug Pokémon,Sticky Hold,Storm Drain,Sand Force,4,0.3,M,6.3,KG
423,Gastrodon,Water,Ground,Sea Slug Pokémon,Sticky Hold,Storm Drain,Sand Force,4,0.9,M,29.9,KG
424,Ambipom,Normal,,Long Tail Pokémon,Technician,Pickup,Skill Link,4,1.2,M,20.3,KG
425,Drifloon,Ghost,Flying,Balloon Pokémon,Aftermath,Unburden,Flare Boost,4,0.4,M,1.2,KG
426,Drifblim,Ghost,Flying,Blimp Pokémon,Aftermath,Unburden,Flare Boost,4,1.2,M,15,KG
427,Buneary,Normal,,Rabbit Pokémon,Run Away,Klutz,Limber,4,0.4,M,5.5,KG
428,Lopunny,Normal,,Rabbit Pokémon,Cute Charm,Klutz,Limber,4,1.2,M,33.3,KG
429,Mismagius,Ghost,,Magical Pokémon,Levitate,,,4,0.9,M,4.4,KG
430,Honchkrow,Dark,Flying,Big Boss Pokémon,Insomnia,Super Luck,Moxie,4,0.9,M,27.3,KG
431,Glameow,Normal,,Catty Pokémon,Limber,Own Tempo,Keen Eye,4,0.5,M,3.9,KG
432,Purugly,Normal,,Tiger Cat Pokémon,Thick Fat,Own Tempo,Defiant,4,1,M,43.8,KG
433,Chingling,Psychic,,Bell Pokémon,Levitate,,,4,0.2,M,0.6,KG
434,Stunky,Poison,Dark,Skunk Pokémon,Stench,Aftermath,Keen Eye,4,0.4,M,19.2,KG
435,Skuntank,Poison,Dark,Skunk Pokémon,Stench,Aftermath,Keen Eye,4,1,M,38,KG
436,Bronzor,Steel,Psychic,Bronze Pokémon,Levitate,Heatproof,Heavy Metal,4,0.5,M,60.5,KG
437,Bronzong,Steel,Psychic,Bronze Bell Pokémon,Levitate,Heatproof,Heavy Metal,4,1.3,M,187,KG
438,Bonsly,Rock,,Bonsai Pokémon,Sturdy,Rock Head,Rattled,4,0.5,M,15,KG
439,Mime Jr.,Psychic,Fairy,Mime Pokémon,Soundproof,Filter,Technician,4,0.6,M,13,KG
440,Happiny,Normal,,Playhouse Pokémon,Natural Cure,Serene Grace,Friend Guard,4,0.6,M,24.4,KG
441,Chatot,Normal,Flying,Music Note Pokémon,Keen Eye,Tangled Feet,Big Pecks,4,0.5,M,1.9,KG
442,Spiritomb,Ghost,Dark,Forbidden Pokémon,Pressure,,Infiltrator,4,1,M,108,KG
443,Gible,Dragon,Ground,Land Shark Pokémon,Sand Veil,,Rough Skin,4,0.7,M,20.5,KG
444,Gabite,Dragon,Ground,Cave Pokémon,Sand Veil,,Rough Skin,4,1.4,M,56,KG
445,Garchomp,Dragon,Ground,Mach Pokémon,Sand Veil,,Rough Skin,4,1.9,M,95,KG
446,Munchlax,Normal,,Big Eater Pokémon,Pickup,Thick Fat,Gluttony,4,0.6,M,105,KG
447,Riolu,Fighting,,Emanation Pokémon,Steadfast,Inner Focus,Prankster,4,0.7,M,20.2,KG
448,Lucario,Fighting,Steel,Aura Pokémon,Steadfast,Inner Focus,Justified,4,1.2,M,54,KG
449,Hippopotas,Ground,,Hippo Pokémon,Sand Stream,,Sand Force,4,0.8,M,49.5,KG
450,Hippowdon,Ground,,Heavyweight Pokémon,Sand Stream,,Sand Force,4,2,M,300,KG
451,Skorupi,Poison,Bug,Scorpion Pokémon,Battle Armor,Sniper,Keen Eye,4,0.8,M,12,KG
452,Drapion,Poison,Dark,Ogre Scorpion Pokémon,Battle Armor,Sniper,Keen Eye,4,1.3,M,61.5,KG
453,Croagunk,Poison,Fighting,Toxic Mouth Pokémon,Anticipation,Dry Skin,Poison Touch,4,0.7,M,23,KG
454,Toxicroak,Poison,Fighting,Toxic Mouth Pokémon,Anticipation,Dry Skin,Poison Touch,4,1.3,M,44.4,KG
455,Carnivine,Grass,,Bug Catcher Pokémon,Levitate,,,4,1.4,M,27,KG
456,Finneon,Water,,Wing Fish Pokémon,Swift Swim,Storm Drain,Water Veil,4,0.4,M,7,KG
457,Lumineon,Water,,Neon Pokémon,Swift Swim,Storm Drain,Water Veil,4,1.2,M,24,KG
458,Mantyke,Water,Flying,Kite Pokémon,Swift Swim,Water Absorb,Water Veil,4,1,M,65,KG
459,Snover,Grass,Ice,Frost Tree Pokémon,Snow Warning,,Soundproof,4,1,M,50.5,KG
460,Abomasnow,Grass,Ice,Frost Tree Pokémon,Snow Warning,,Soundproof,4,2.2,M,135.5,KG
461,Weavile,Dark,Ice,Sharp Claw Pokémon,Pressure,,Pickpocket,4,1.1,M,34,KG
462,Magnezone,Electric,Steel,Magnet Area Pokémon,Magnet Pull,Sturdy,Analytic,4,1.2,M,180,KG
463,Lickilicky,Normal,,Licking Pokémon,Own Tempo,Oblivious,Cloud Nine,4,1.7,M,140,KG
464,Rhyperior,Ground,Rock,Drill Pokémon,Lightning Rod,Solid Rock,Reckless,4,2.4,M,282.8,KG
465,Tangrowth,Grass,,Vine Pokémon,Chlorophyll,Leaf Guard,Regenerator,4,2,M,128.6,KG
466,Electivire,Electric,,Thunderbolt Pokémon,Motor Drive,,Vital Spirit,4,1.8,M,138.6,KG
467,Magmortar,Fire,,Blast Pokémon,Flame Body,,Vital Spirit,4,1.6,M,68,KG
468,Togekiss,Fairy,Flying,Jubilee Pokémon,Hustle,Serene Grace,Super Luck,4,1.5,M,38,KG
469,Yanmega,Bug,Flying,Ogre Darner Pokémon,Speed Boost,Tinted Lens,Frisk,4,1.9,M,51.5,KG
470,Leafeon,Grass,,Verdant Pokémon,Leaf Guard,,Chlorophyll,4,1,M,25.5,KG
471,Glaceon,Ice,,Fresh Snow Pokémon,Snow Cloak,,Ice Body,4,0.8,M,25.9,KG
472,Gliscor,Ground,Flying,Fang Scorpion Pokémon,Hyper Cutter,Sand Veil,Poison Heal,4,2,M,42.5,KG
473,Mamoswine,Ice,Ground,Twin Tusk Pokémon,Oblivious,Snow Cloak,Thick Fat,4,2.5,M,291,KG
474,Porygon-Z,Normal,,Virtual Pokémon,Adaptability,Download,Analytic,4,0.9,M,34,KG
475,Gallade,Psychic,Fighting,Blade Pokémon,Steadfast,Sharpness,Justified,4,1.6,M,52,KG
476,Probopass,Rock,Steel,Compass Pokémon,Sturdy,Magnet Pull,Sand Force,4,1.4,M,340,KG
477,Dusknoir,Ghost,,Gripper Pokémon,Pressure,,Frisk,4,2.2,M,106.6,KG
478,Froslass,Ice,Ghost,Snow Land Pokémon,Snow Cloak,,Cursed Body,4,1.3,M,26.6,KG
479,Rotom,Electric,Ghost,Plasma Pokémon,Levitate,,,4,0.3,M,0.3,KG
480,Uxie,Psychic,,Knowledge Pokémon,Levitate,,,4,0.3,M,0.3,KG
481,Mesprit,Psychic,,Emotion Pokémon,Levitate,,,4,0.3,M,0.3,KG
482,Azelf,Psychic,,Willpower Pokémon,Levitate,,,4,0.3,M,0.3,KG
483,Dialga,Steel,Dragon,Temporal Pokémon,Pressure,,Telepathy,4,5.4,M,683,KG
484,Palkia,Water,Dragon,Spatial Pokémon,Pressure,,Telepathy,4,4.2,M,336,KG
485,Heatran,Fire,Steel,Lava Dome Pokémon,Flash Fire,,Flame Body,4,1.7,M,430,KG
486,Regigigas,Normal,,Colossal Pokémon,Slow Start,,,4,3.7,M,420,KG
487,Giratina,Ghost,Dragon,Renegade Pokémon,Pressure,,Telepathy,4,4.5,M,750,KG
488,Cresselia,Psychic,,Lunar Pokémon,Levitate,,,4,1.5,M,85.6,KG
489,Phione,Water,,Sea Drifter Pokémon,Hydration,,,4,0.4,M,3.1,KG
490,Manaphy,Water,,Seafaring Pokémon,Hydration,,,4,0.3,M,1.4,KG
491,Darkrai,Dark,,Pitch-Black Pokémon,Bad Dreams,,,4,1.5,M,50.5,KG
492,Shaymin,Grass,,Gratitude Pokémon,Natural Cure,,,4,0.2,M,2.1,KG
493,Arceus,Normal,,Alpha Pokémon,Multitype,,,4,3.2,M,320,KG
494,Victini,Psychic,Fire,Victory Pokémon,Victory Star,,,5,0.4,M,4,KG
495,Snivy,Grass,,Grass Snake Pokémon,Overgrow,,Contrary,5,0.6,M,8.1,KG
496,Servine,Grass,,Grass Snake Pokémon,Overgrow,,Contrary,5,0.8,M,16,KG
497,Serperior,Grass,,Regal Pokémon,Overgrow,,Contrary,5,3.3,M,63,KG
498,Tepig,Fire,,Fire Pig Pokémon,Blaze,,Thick Fat,5,0.5,M,9.9,KG
499,Pignite,Fire,Fighting,Fire Pig Pokémon,Blaze,,Thick Fat,5,1,M,55.5,KG
500,Emboar,Fire,Fighting,Mega Fire Pig Pokémon,Blaze,,Reckless,5,1.6,M,150,KG
501,Oshawott,Water,,Sea Otter Pokémon,Torrent,,Shell Armor,5,0.5,M,5.9,KG
502,Dewott,Water,,Discipline Pokémon,Torrent,,Shell Armor,5,0.8,M,24.5,KG
503,Samurott,Water,,Formidable Pokémon,Torrent,,Shell Armor,5,1.5,M,94.6,KG
504,Patrat,Normal,,Scout Pokémon,Run Away,Keen Eye,Analytic,5,0.5,M,11.6,KG
505,Watchog,Normal,,Lookout Pokémon,Illuminate,Keen Eye,Analytic,5,1.1,M,27,KG
506,Lillipup,Normal,,Puppy Pokémon,Vital Spirit,Pickup,Run Away,5,0.4,M,4.1,KG
507,Herdier,Normal,,Loyal Dog Pokémon,Intimidate,Sand Rush,Scrappy,5,0.9,M,14.7,KG
508,Stoutland,Normal,,Big-Hearted Pokémon,Intimidate,Sand Rush,Scrappy,5,1.2,M,61,KG
509,Purrloin,Dark,,Devious Pokémon,Limber,Unburden,Prankster,5,0.4,M,10.1,KG
510,Liepard,Dark,,Cruel Pokémon,Limber,Unburden,Prankster,5,1.1,M,37.5,KG
